url1,url2,url3
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Langostino,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Admiral,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Alotta,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Angry,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Bahama,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Baileys,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Bar,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Berry,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Bloody,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Boston,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Bottled,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Bourbon,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Brownie,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Brut,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Bud,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Budweiser,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Cabernet,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Cajun,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Canadian,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Caramel,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Center-Cut,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Chardonnay,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Chicken,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Chocolate,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Classic,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Coastal,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Coffee,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Cognac,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Coors,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Corona,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Cosmopolitan,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Crab,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Creamy,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Create,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Crispy,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Crunch-Fried,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Crunchy,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Farm-Raised,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Fat,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Fountain,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Fried,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Frozen,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Fruit,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Garlic-Grilled,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Gin,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Grand,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Grilled,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Guinness,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Hand-Battered,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Hand-Crafted,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Handcrafted,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Heineken,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Irish,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Key,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Lagunitas,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Liqueurs,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Live,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Lobster,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Lobsterita,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Malibu,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Mango,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Manhattan,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Maple-Glazed,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Merlot,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Michelob¬,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Miller,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Mojito,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Moscato,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Mozzarella,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Mudslide,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,New,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,NEW!,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,NY,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,O'Doul's,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Parmesan-Crusted,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Parrot,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Perfect,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Pinot,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Red,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Riesling,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Roasted,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Rock,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Rum,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Sailor's,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Salmon,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Sam,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Sauvignon,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Scotch,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Seafood,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Seaside,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Seasonal,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Shock,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Shrimp,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Signature,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Snow,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Stella,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Strawberry,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Sunset,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Sweet,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Tequila,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Top,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Top-Shelf,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Triple,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Ultimate,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Vodka,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Walt,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Warm,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,White,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Wild,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Wood-Grilled,&wordsMode=AllWords
http://staging.redlobster.ca/search-results?indexCatalogue=default-ca&searchQuery=,Old,&wordsMode=AllWords